# Segmind API — Model Directory

> Segmind provides serverless GPU inference APIs for 200+ generative AI models including image generation, video generation, audio, LLMs, and more. Pay-per-use pricing with no infrastructure to manage.

- **Base URL**: `https://api.segmind.com/v1/{model_slug}`
- **Authentication**: Bearer token (API key)
- **Docs**: https://docs.segmind.com

For detailed API documentation, parameters, pricing, and code examples for any model, fetch:
  `https://www.segmind.com/models/{slug}/llms.txt`

---

## Image-to-Video Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| AI Face Swap (image and video) | ai-face-swap | AI Face Swap: Effortlessly replace faces online. Fine-tune swaps with advanced controls for age, gender, and resolution. | Image-to-Video Generation | $0.10309356862457175 | 29.51768s | [llms.txt](https://www.segmind.com/models/ai-face-swap/llms.txt) |
| Cog videoX Image To Video | cog-video-5b-i2v | CogVideoX image-to-video is a cutting-edge AI model that converts static images into dynamic, high-quality videos. Perfe | Image-to-Video Generation | $0.35561489718190126 | 355.73991s | [llms.txt](https://www.segmind.com/models/cog-video-5b-i2v/llms.txt) |
| FLUX 3 Image to Video | flux-3-image-to-video | Animate images into 20-second clips with synchronized native audio. | Image-to-Video Generation | $1.0625 | - | [llms.txt](https://www.segmind.com/models/flux-3-image-to-video/llms.txt) |
| Google Veo 2 Image To Video | veo-2-image2video | Discover Google Veo 2, an AI-powered image-to-video model with 4K resolution, realistic motion, and cinematic effects fo | Image-to-Video Generation | $3.957629085982983 | 40.58279s | [llms.txt](https://www.segmind.com/models/veo-2-image2video/llms.txt) |
| Grok Imagine Video 1.5 (Preview) | grok-imagine-video-1.5-preview | Image-to-video with native synchronized audio, up to 720p. | Image-to-Video Generation | $1.1138333333333335 | 56.84531s | [llms.txt](https://www.segmind.com/models/grok-imagine-video-1.5-preview/llms.txt) |
| Grok Imagine Video 1.5 Image to Video | grok-imagine-video-1.5-image-to-video | Animate a still image into 1080p video with synced audio. | Image-to-Video Generation | $1.0625 | - | [llms.txt](https://www.segmind.com/models/grok-imagine-video-1.5-image-to-video/llms.txt) |
| Grok Imagine Video 1.5 Reference to Video | grok-imagine-video-1.5-reference-to-video | Character-consistent video from up to 7 reference images. | Image-to-Video Generation | $1.075 | - | [llms.txt](https://www.segmind.com/models/grok-imagine-video-1.5-reference-to-video/llms.txt) |
| Hailuo 02 Fast | hailuo-02-fast | Transform any static image into a captivating, high-quality video clip effortlessly. | Image-to-Video Generation | $0.1612957434649876 | 79.67199s | [llms.txt](https://www.segmind.com/models/hailuo-02-fast/llms.txt) |
| Hailuo 2.3 | hailuo-2.3 | Hyper-realistic videos from text with fluid character motion. | Image-to-Video Generation | $0.529004739336493 | 140.66875s | [llms.txt](https://www.segmind.com/models/hailuo-2.3/llms.txt) |
| Hailuo 2.3 Fast | hailuo-2.3-fast | Professional-quality videos from text and images at speed. | Image-to-Video Generation | $0.3867293777134588 | 114.22468s | [llms.txt](https://www.segmind.com/models/hailuo-2.3-fast/llms.txt) |
| Hallo | hallo | Hallo lets you create portrait videos from single images. | Image-to-Video Generation | $0.4217882754233411 | 303.61238s | [llms.txt](https://www.segmind.com/models/hallo/llms.txt) |
| HappyHorse 1.0 | happyhorse | Cinematic 1080p text-to-video with native audio and lip-sync. | Image-to-Video Generation | $2.1375 | 136.19837s | [llms.txt](https://www.segmind.com/models/happyhorse/llms.txt) |
| HappyHorse 1.1 | happyhorse-1.1 | Generate cinematic video with synchronized native audio and multilingual lip-sync from text, an image, or reference imag | Image-to-Video Generation | $1.1963106796116507 | 209.45266s | [llms.txt](https://www.segmind.com/models/happyhorse-1.1/llms.txt) |
| Heygen Avatar IV | heygen-avatar-iv | Single photo into a lifelike talking avatar video. | Image-to-Video Generation | $2.1682730471698113 | 215.82418s | [llms.txt](https://www.segmind.com/models/heygen-avatar-iv/llms.txt) |
| Higgsfield Image 2 Video | higgsfield-image2video | Transform static images into dynamic, motion-rich videos with unparalleled control and creative depth. | Image-to-Video Generation | $0.6381414141414141 | 152.31308s | [llms.txt](https://www.segmind.com/models/higgsfield-image2video/llms.txt) |
